Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-----------------------------|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|             ^_^             |
|             (o)             |
|-----------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|-----------------------------|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|             ^_^             |
|             (o)             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-----------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 2
|-----------------------------|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|             ^_^             |
|             (o)             |
|-----------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 3
|-----------------------------|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|             ^_^             |
|             (o)             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-----------------------------|
Pontos: 2 | Vidas: 5 | Iteracoes: 4
|-----------------------------|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|             ^_^             |
|             (o)             |
|-----------------------------|
Pontos: 3 | Vidas: 5 | Iteracoes: 5
|-----------------------------|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|             ^_^             |
|             (o)             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-----------------------------|
Pontos: 14 | Vidas: 5 | Iteracoes: 6
|-----------------------------|
|             ^_^             |
|             (o)             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-- -- -- -- -- -- -- -- -- --|
|                             |
|                             |
|-----------------------------|
Parabens! Voce atravessou todas as pistas e venceu!
