Pontos: 0 | Vidas: 4 | Iteracoes: 0
|--------------------------------------------------|
|                                                  |
|                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_[]          _[]  _[]     _[]  _[]         _[]    |
|808          808  808     808  808         808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _[]                       _[]                   |
|  808                       808                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|_[]            _[]             _[]                |
|808            808             808                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _[]                                      _[]    |
|  808                                      808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          _[]                    _[]       _[]    |
|          808                    808       808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     o_o                          |
|                     / \                          |
|--------------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 1
|--------------------------------------------------|
|                                                  |
|                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  _[]          _[]  _[]     _[]  _[]         _[]  |
|  808          808  808     808  808         808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[]                       _[]                     _|
|08                       808                     8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           _[]             _[]                _[] |
|           808             808                808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    _[]                                      _[]  |
|    808                                      808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]              _[]   o_o              _[]       _[|
|8              808   / \              808       80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                  |
|                                                  |
|--------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 2
|--------------------------------------------------|
|                                                  |
|                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    _[]          _[]  _[]     _[]  _[]         _[]|
|    808          808  808     808  808         808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      _[]                     _[] |
|                      808                     808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       _[]             _[]                _[]     |
|       808             808                808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      _[]            o_o                       _[]|
|      808            / \                       808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _[]              _[]                    _[]    |
|   808              808                    808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                  |
|                                                  |
|--------------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 3
|--------------------------------------------------|
|                                                  |
|                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[]    _[]          _[]  _[]     _[]  _[]         _|
|08    808          808  808     808  808         8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   _[]                     _[]    |
|                   808                     808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   _[]             _[]                _[]         |
|   808             808                808         |
