Pontos: 0 | Vidas: 10 | Iteracoes: 0
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|          _[]     _[]               |
|          808     808               |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|        _[]  _[]     _[]    _[]     |
|        808  808     808    808     |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|_[]                         _[]     |
|808                         808     |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<                    |
|             /_\                    |
|------------------------------------|
Pontos: 1 | Vidas: 10 | Iteracoes: 1
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|           _[]     _[]              |
|           808     808              |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|     _[]  _[]     _[]    _[]        |
|     808  808     808    808        |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|[]           >.<           _[]     _|
|08           /_\           808     8|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 0 | Vidas: 9 | Iteracoes: 2
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|            _[]     _[]             |
|            808     808             |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|  _[]  _[]     _[]    _[]           |
|  808  808     808    808           |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|]                         _[]     _[|
|8                         808     80|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<                    |
|             /_\                    |
|------------------------------------|
Pontos: 1 | Vidas: 9 | Iteracoes: 3
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             _[]     _[]            |
|             808     808            |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|[]  _[]     _[]    _[]             _|
|08  808     808    808             8|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<         _[]     _[]|
|             /_\         808     808|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 1 | Vidas: 9 | Iteracoes: 4
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|              _[]     _[]           |
|              808     808           |
|-- -- -- -- -- -- -- -- -- -- -- -- |
| _[]     _[]    _[]             _[] |
| 808     808    808             808 |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<        _[]     _[] |
|             /_\        808     808 |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 1 | Vidas: 9 | Iteracoes: 5
|------------------------------------|
|                                    |
|                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|               _[]     _[]          |
|               808     808          |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|]     _[]    _[]             _[]  _[|
|8     808    808             808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- |
|             >.<       _[]     _[]  |
|             /_\       808     808  |
|-- -- -- -- -- -- -- -- -- -- -- -- |
|                                    |
|                                    |
|------------------------------------|
Pontos: 1 | Vidas: 9 | Iteracoes: 6
|------------------------------------|
|                                    |
|                                    |
